Dates,Open,High,Low,Close,Volume
2017-04-28,6770.1,6818.9,6710,6722.9,371
2017-05-02,6716,6764.6,6701,6733.35,46
2017-05-03,6743.05,6743.05,6699.3,6713.1,37
2017-05-04,6718.4,6759.95,6711.7,6742.85,78
2017-05-05,6735,6760,6692.7,6737.25,95
2017-05-08,6819.55,6819.55,6601,6722,76
2017-05-09,6735,6735,6689.95,6717.35,49
2017-05-10,6750,7018.75,6750,6937.55,878
2017-05-11,6916.05,6965.9,6820.1,6852.9,302
2017-05-12,6875.1,6899.95,6766,6829.1,262
2017-05-15,6699,6754.1,6565.05,6600.75,496
2017-05-16,6595.5,6602.75,6445,6470.7,388
2017-05-17,6492,6560,6476.05,6545.1,237
2017-05-18,6495,6554.95,6465,6493.1,219
2017-05-19,6588.85,6600,6468.95,6533.65,169
2017-05-22,6557,6642,6542.35,6603.25,314
2017-05-23,6627.35,6683,6535,6595.25,352
2017-05-24,6617.3,6617.3,6470.6,6526.25,275
2017-05-25,6590.05,6590.05,6440,6498.45,396
2017-05-26,6636.6,6774,6570.3,6682.8,302
2017-05-29,6654,6690.05,6610.05,6626.55,124
2017-05-30,6609.05,6650.05,6589.95,6619.7,65
2017-05-31,6639.3,6721,6625,6665.25,256
2017-06-01,6688.95,6688.95,6590,6616.75,145
2017-06-02,6627.05,6685,6621,6671.6,130
2017-06-05,6699,6847.2,6649.95,6750.55,291
2017-06-06,6703,6745.65,6636.45,6697.5,127
2017-06-07,6651.05,6745,6651.05,6693.95,98
2017-06-08,6661,6729,6635.5,6691.95,134
2017-06-09,6651,6691.95,6650.05,6679.2,76
2017-06-12,6687.1,6735,6650,6667.7,98
2017-06-13,6685.05,6725,6669.95,6694.8,109
2017-06-14,6715,6720,6660.05,6689.2,92
2017-06-15,6690.05,6716.95,6675.15,6693.8,72
2017-06-16,6735,6830.05,6680.05,6761,182
2017-06-19,7098.95,7098.95,6702,6740.65,136
2017-06-20,6730.1,6744,6690.05,6703.4,101
2017-06-21,6666,6798,6621.05,6772.35,222
2017-06-22,6785,6855,6753,6774.65,191
2017-06-23,6778.15,6780,6622.45,6651.1,348
2017-06-27,6675,6698,6550.05,6613.95,221
2017-06-28,6614.95,6652.05,6604.75,6638,376
2017-06-29,6655.95,6778.75,6655.05,6748.7,308
2017-06-30,6717.7,6801.8,6706,6767.7,151
2017-07-03,6771.8,6880,6710.35,6776.85,277
2017-07-04,6825.05,6912.6,6760.15,6884.55,301
2017-07-05,6885.2,7033,6885.2,6958.95,558
2017-07-06,6949.75,7014.95,6929,6943.2,256
2017-07-07,6906.1,6967.95,6880.6,6894.65,149
2017-07-10,6920.05,6939.95,6817.1,6840.05,129
2017-07-11,6800.25,6875,6754.05,6806.6,198
2017-07-12,6813.05,6860.95,6790,6837.25,198
2017-07-13,6790,6979.75,6790,6809.8,303
2017-07-14,6840,6856.15,6813.1,6833.95,115
2017-07-17,6839.35,6932,6782.1,6887.7,201
2017-07-18,6865.05,6987.15,6621.05,6864.45,247
2017-07-19,6910.05,6964,6877.2,6952.7,333
2017-07-20,6954.05,6955,6864.5,6875.1,110
2017-07-21,6890,6928.05,6810,6828.35,157
2017-07-24,6837.65,6877.7,6827,6857.45,229
2017-07-25,6874.95,6874.95,6822.9,6836.5,331
2017-07-26,6860.15,6879.85,6795.1,6816.6,218
2017-07-27,6872,6901.75,6760,6799.65,677
2017-07-28,6809.95,6839.95,6770,6809.7,157
2017-07-31,6825,6835.35,6765.05,6784.95,121
2017-08-01,6755.85,6820,6686.45,6723.15,139
2017-08-02,6774.95,6783.85,6705.05,6725.95,250
2017-08-03,6721.2,6770.05,6700,6759.05,144
2017-08-04,6726.45,6750.05,6604.15,6715.1,192
2017-08-07,6735.05,6788.6,6692.1,6765.45,143
2017-08-08,6799.95,6818.2,6666,6714.35,90
2017-08-09,6700.05,6769.95,6675.05,6738.9,106
2017-08-10,6724.95,6748.45,6565.05,6629.55,256
2017-08-11,6510.05,6592.05,6510.05,6552.4,126
2017-08-14,6591.2,6756.7,6569.1,6664.9,150
2017-08-16,6633.1,6720,6633.1,6692.95,112
2017-08-17,6679.95,6756.95,6663.05,6671.25,75
2017-08-18,6680.05,6740,6655.15,6674.95,140
2017-08-21,6690.35,6690.35,6600.05,6616.55,127
2017-08-22,6654.7,6739.95,6550.05,6612.2,134
2017-08-23,6644,6713.95,6600,6609.45,111
2017-08-24,6625.05,6645.9,6596.35,6601.1,105
2017-08-28,6690,7093,6658.95,7066.95,1866
2017-08-29,7064.25,7075,6901,6973.15,628
2017-08-30,7035.9,7160.45,6828.05,7053.35,681
2017-08-31,6994.95,7139.8,6944.8,7121.25,764
2017-09-01,7130.05,7142.2,7051.05,7060.1,174
2017-09-04,7065.05,7081.2,6890,6905.3,324
2017-09-05,6922.45,7070,6919.95,7057.8,286
2017-09-06,6974.55,7025,6959.95,6995.1,147
2017-09-07,6972.5,7197,6947.65,7158.9,762
2017-09-08,7213.25,7247,7165,7208.05,696
2017-09-11,7222,7342.8,7222,7303.55,435
2017-09-12,7291.05,7418.15,7250,7394.65,457
2017-09-13,7380.05,7425,7212,7242.35,412
2017-09-14,7288.95,7288.95,7220.05,7264.05,228
2017-09-15,7265,7389.9,7251,7352.85,373
2017-09-18,7359.95,7371.75,7295,7317.65,0
2017-09-19,7383.65,7383.65,7251.3,7274.9,206
2017-09-20,7260.05,7260.05,7180.05,7227.45,203
2017-09-21,7234.75,7234.75,7116,7171.7,191
2017-09-22,7118.55,7204.05,7112.15,7163.7,392
2017-09-25,7158.05,7180,7051.2,7144.1,280
2017-09-26,7140.35,7176.75,7046.15,7072.9,200
2017-09-27,7098.25,7140,7003,7101.2,374
2017-09-28,7124.95,7239.8,7120.05,7137.6,652
2017-09-29,7165.05,7282.5,7140.25,7251.4,276
2017-10-03,7279.95,7425,7279.95,7319.2,246
2017-10-04,7326.25,7389.6,7250.35,7363.55,165
2017-10-05,7344.95,7370.05,7155,7251.55,174
2017-10-06,7289,7380,7269.55,7362.95,172
2017-10-09,7382.85,7420.05,7320.65,7328.9,178
2017-10-10,7329.95,7366.9,7311,7327.2,92
2017-10-11,7300,7350,7270,7297.5,157
2017-10-12,7314.95,7515.95,7300,7415.8,791
2017-10-13,7367.15,7401.15,7341,7364.7,213
2017-10-16,7399.95,7419.95,7278.35,7297.85,216
2017-10-17,7290.05,7393,7243,7375.25,262
2017-10-18,7325.65,7360,7252.7,7271,117
2017-10-19,7272.2,7272.2,7209.95,7221.5,36
2017-10-23,7253.7,7325.1,7218.3,7247.8,245
2017-10-24,7239.95,7274,7238.65,7252.6,131
2017-10-25,7254.95,7272,7122,7149.85,260
2017-10-26,7185.65,7185.7,7114.7,7144.9,885
2017-10-27,7200,7254,7200,7221.8,99
2017-10-30,7286.9,7286.9,7205.05,7252.85,78
2017-10-31,7235.9,7337.95,7219.95,7274.8,195
2017-11-01,7290.05,7440.1,7237,7391.85,281
2017-11-02,7360.05,7360.05,7291.05,7320.65,164
2017-11-03,7312.95,7493,7175,7467,637
2017-11-06,7480.05,7781,7390.65,7651.5,1275
2017-11-07,7699.9,7820,7650,7731.05,1058
2017-11-08,7739.95,7946,7703.05,7874.75,1412
2017-11-09,7880.05,7945,7800,7831.1,580
2017-11-10,7850.25,7905,7684.95,7807.35,896
2017-11-13,7924,7950,7656.65,7729.4,965
2017-11-14,7732.25,7805,7621,7662.1,433
2017-11-15,7675.55,7799,7580,7751.9,796
2017-11-16,7785.1,7841,7661,7679.75,301
2017-11-17,7732.95,7740,7705.05,7726.6,243
2017-11-20,7712,7867.95,7709,7762.15,505
2017-11-21,7765.05,7791.95,7735.1,7758.75,142
2017-11-22,7760,7760,7620.05,7635.75,318
2017-11-23,7638,7674.95,7615.05,7630.2,170
2017-11-24,7650.05,7650.05,7501,7522.95,386
2017-11-27,7524,7542.1,7446.9,7514.5,365
2017-11-28,7539.95,7559.95,7481.95,7505.45,588
2017-11-29,7450.4,7565,7409.95,7511.55,978
2017-11-30,7504.85,7671,7482.2,7663.5,1111
2017-12-01,7696.65,7795,7688.65,7712.5,375
2017-12-04,7719.95,7748.95,7640.05,7713.9,293
2017-12-05,7699.95,7742.05,7631.7,7678.3,151
2017-12-06,7739.95,7739.95,7670,7688.3,207
2017-12-07,7738.65,7855.95,7710,7812.15,476
2017-12-08,7829.2,7967.65,7821,7914.55,570
2017-12-11,7925,7930,7849.75,7898.05,217
2017-12-12,7889.95,7951.75,7864.9,7929.1,240
2017-12-13,7940.05,7970,7851.6,7933.7,248
2017-12-14,8016,8040,7818.15,7880.3,371
2017-12-15,7890.1,7914.3,7849.35,7860.95,261
2017-12-18,7750,7961,7671.9,7944.35,318
2017-12-19,7939.95,7964.65,7890,7915.4,138
2017-12-20,7912.2,8025,7912.2,7966.7,304
2017-12-21,7980,7980,7909.45,7925.2,124
2017-12-22,7939.05,7949.9,7869.1,7904.8,280
2017-12-26,7879.95,7918.55,7811,7828.55,392
2017-12-27,7833.8,7835,7713.45,7743.2,536
2017-12-28,7779,7827.85,7714.9,7733,738
2017-12-29,7788.95,7899,7762.35,7879.65,221
2018-01-01,7929.45,7930,7840,7897.15,132
2018-01-02,7899,7950.05,7860,7905.8,381
2018-01-03,7910,7977,7895.2,7901.4,261
2018-01-04,7910.05,7936,7868,7888.8,137
2018-01-05,7900,7924.65,7858.55,7865,221
2018-01-08,7876.75,8010.2,7870,7989.95,386
2018-01-09,7974.45,8003.85,7720.2,7819.85,545
2018-01-10,7837.95,7891.3,7805.05,7863.45,154
2018-01-11,7817.95,7940,7817.95,7899.45,138
2018-01-12,7879.95,7921,7777,7816.15,234
2018-01-15,7810.1,7845.55,7760,7782.1,235
2018-01-16,7762.35,7835,7740.05,7781.8,258
2018-01-17,7768.55,7812,7690.05,7775.3,284
2018-01-18,7807.45,7807.45,7676,7730.65,198
2018-01-19,7752.9,7793,7665.05,7691.4,191
2018-01-22,7681.05,7710.95,7648,7675.9,271
2018-01-23,7692,7692,7574.95,7605.3,388
2018-01-24,7624.95,7639,7537.9,7587.05,548
2018-01-25,7518.65,7629,7490.05,7490.75,821
2018-01-29,7530.95,7599.15,7485,7552.6,220
2018-01-30,7550.05,7550.05,7430.15,7468.85,311
2018-01-31,7429.95,7544.6,7429.95,7503.45,188
2018-02-01,7479.95,7570,7311.05,7334.9,402
2018-02-02,7309.5,7424.9,7151.05,7166.05,353
2018-02-05,7014.25,7229.95,7014.25,7149.5,386
2018-02-06,7000,7075,7000,7042.75,336
2018-02-07,7099,7145.3,7001.25,7030.05,234
2018-02-08,7048.25,7134.95,6886.35,7010.95,802
2018-02-09,6938.95,7055,6938.95,7006.65,516
2018-02-12,7085.25,7226.95,7079.4,7168.1,1412
2018-02-14,7209.9,7385,7182.05,7287.95,1114
2018-02-15,7505,7638,7440,7574.8,3397
2018-02-16,7570.05,7725.95,7570,7587.65,763
2018-02-19,7570.15,7570.15,7475,7497.55,652
2018-02-20,7529.75,7608.65,7529.75,7568,609
2018-02-21,7602.7,7617,7570.45,7596.1,751
2018-02-22,7590.05,7645,7533.55,7543.3,1246
2018-02-23,7595.45,7654.95,7578,7634.55,340
2018-02-26,7660,7714,7594.3,7676.95,343
2018-02-27,7582.05,7836,7582.05,7801.75,445
2018-02-28,7799.95,7923,7751,7796.7,492
2018-03-01,7822.4,7910,7815.45,7875.85,268
2018-03-05,7899.95,7899.95,7730.6,7746.65,374
2018-03-06,7760.25,7808.55,7651.05,7707.4,246
2018-03-07,7689.95,7831.3,7677.6,7743.05,517
2018-03-08,7786,7805,7734.05,7745,249
2018-03-09,7774.85,7784.55,7671.05,7688.5,317
2018-03-12,7709.6,7733,7603.05,7658.1,284
2018-03-13,7698,7817,7698,7726.05,520
2018-03-14,7661.1,7732.5,7650.05,7693.95,190
2018-03-15,7730,7771.95,7703.7,7750.15,287
2018-03-16,7722.05,7780,7703.85,7737.8,226
2018-03-19,7707.85,7732.75,7654.05,7685,298
2018-03-20,7699.9,7899.95,7679.95,7872.75,542
2018-03-21,7875,7986,7830.1,7870.5,527
2018-03-22,7849.9,7935.5,7801.05,7859.5,239
2018-03-23,7822.75,7857.7,7770,7796.3,432
2018-03-26,7804.25,7910,7753.5,7831.65,790
2018-03-27,7886.2,8154.4,7866,8122.95,1539
2018-03-28,8151.35,8240,8119.95,8203.55,1500
2018-04-02,8220,8386.65,8220,8367.5,688
2018-04-03,8339.95,8407,8319,8385.75,519
2018-04-04,8379.25,8454.95,8360,8395.05,685
2018-04-05,8438.95,8447,8382.45,8428.55,285
2018-04-06,8414.95,8437.9,8363.5,8389.25,362
2018-04-09,8350.15,8434,8350.15,8417.3,346
2018-04-10,8400.5,8565.8,8393.9,8520.55,386
2018-04-11,8495.05,8536.45,8420,8504.25,424
2018-04-12,8533.85,8694.05,8448,8653.5,686
2018-04-13,8689.95,8758,8642,8697.8,690
2018-04-16,8674.95,8810,8674.95,8787.9,451
2018-04-17,8828.8,9044.95,8800.05,9015.4,1482
2018-04-18,8990.1,9124.8,8985.2,8999.7,755
2018-04-19,9050,9189,8962,9147.95,749
2018-04-20,9180.95,9284.85,9141.4,9159.4,514
2018-04-23,9224,9224,8894.6,8918.75,1112
2018-04-24,8972,9012.05,8800,8830.9,1431
2018-04-25,8844.95,8944,8668,8738.4,1099
2018-04-26,8799.85,9186.2,8786,9042.95,1613
2018-04-27,9138.5,9147,9002.2,9108.6,602
2018-04-30,9115.25,9445,9115.25,9407.35,1045
2018-05-02,9462.45,9512.75,9220,9237.5,827
2018-05-03,9288.95,9288.95,9104.05,9130.15,416
2018-05-04,9110.05,9175,9100.7,9147.4,291
2018-05-07,9120.1,9148.95,9064.85,9132.35,611
2018-05-08,9169.6,9220,9114.95,9145.5,615
2018-05-09,9129.95,9180,9114.45,9139.7,228
2018-05-10,9179,9245,8958.95,9004.25,815
2018-05-11,9240,9613.25,9146.4,9516.05,3713
2018-05-14,9490,9585.05,9490,9563.1,656
2018-05-15,9590.05,9639.2,9442.75,9532.75,913
2018-05-16,9514.95,9695,9471,9669.7,864
2018-05-17,9680,9899.1,9580,9724.1,1333
2018-05-18,9661.95,9817.95,9660.9,9711.4,851
2018-05-21,9657.4,9766,9494,9523.55,679
2018-05-22,9500.55,9694,9454.05,9669.95,596
2018-05-23,9650,9759.85,9624.8,9681.25,427
2018-05-24,9680.05,9736.95,9626.05,9695.4,458
2018-05-25,9703.35,9825,9650,9755.75,587
2018-05-28,9740.95,9795.05,9652.35,9671.1,834
2018-05-29,9649.9,9664.95,9480,9507.4,2002
2018-05-30,9470,9603.95,9470,9533.75,927
2018-05-31,9590.85,9791.05,9552.45,9654,1414
2018-06-01,9626.05,10060,9626.05,9941.15,1625
2018-06-04,9998.95,10040,9815,9845.45,819
2018-06-05,9822,9870,9521,9588.95,1117
2018-06-06,9588,9826.5,9565.15,9796.95,669
2018-06-07,9820,9880,9763.05,9845.75,588
2018-06-08,9845.8,9985,9820,9903.3,720
2018-06-11,9880.15,10070.95,9880.15,9929.4,743
2018-06-12,9876.65,9950,9833.5,9871,431
2018-06-13,9820.05,9919.35,9805.1,9876,469
2018-06-14,9848.3,9874.9,9788,9801.45,381
2018-06-15,9780,9817,9716,9786.7,503
2018-06-18,9749.95,9828.95,9616.2,9650.65,465
2018-06-19,9738.4,9778.9,9529.95,9638.4,918
2018-06-20,9696.9,9780,9680.5,9751.15,491
2018-06-21,9780.05,9918.9,9727.45,9847.6,748
2018-06-22,9871.45,9908.95,9771.9,9874,528
2018-06-25,9894.95,10000,9842.8,9899.2,948
2018-06-26,9899.95,10181,9899.95,10094.25,2046
2018-06-27,10111.15,10197,9912,9983.25,1828
2018-06-28,9950,10090,9740.3,9772.5,1135
2018-06-29,9866.15,9922.1,9800.3,9862.6,514
2018-07-02,9865,9890,9757.3,9815,365
2018-07-03,9859.95,9872,9756.25,9847.5,339
2018-07-04,9884.95,9950,9807.3,9918.2,403
2018-07-05,9954.95,10022.5,9930,9984.7,471
2018-07-06,10000,10080,9955,9981.75,458
2018-07-09,9991,10020,9918.6,9948.4,348
2018-07-10,9998.85,10099.6,9930.1,10035.8,539
2018-07-11,10049,10285,9973.75,10196.65,1227
2018-07-12,10208,10250,10027.15,10072.7,677
2018-07-13,10087.95,10215.6,10085.95,10164.5,574
2018-07-16,10189.95,10255,10157.2,10202.9,356
2018-07-17,10238.55,10548,10183.2,10529.75,1693
2018-07-18,10501.05,10554.95,10300,10401.2,1278
2018-07-19,10427.95,10427.95,10243.85,10287.65,383
2018-07-20,10280.6,10435,10208,10370.05,447
2018-07-23,10460.55,10460.55,10340.9,10419.5,407
2018-07-24,10444.7,10446.35,10261.15,10287.45,698
2018-07-25,10300.05,10349.85,10211.15,10248.15,1101
2018-07-26,10249,10344.05,10247.35,10323.9,1329
2018-07-27,10433.85,10479.95,10182.8,10276.85,654
2018-07-30,10250.05,10309.95,10126.15,10178.3,431
2018-07-31,10170.1,10589.95,10152,10562.5,1377
2018-08-01,10614.95,10867.65,10551.2,10834.55,1656
2018-08-02,10790,10900,10621.5,10801.75,1305
2018-08-03,10824.95,10843.4,10230.1,10345.9,4216
2018-08-06,10426,10700,10426,10574.05,2034
2018-08-07,10609.45,10678.95,10530.25,10582.9,652
2018-08-08,10600,10878.35,10567.75,10807.15,1421
2018-08-09,10844,10985.05,10822,10879.3,1376
2018-08-10,10879.3,10980,10700,10731.4,692
2018-08-13,10699.95,10970,10699.95,10888.25,1011
2018-08-14,10835.65,10974.95,10825,10895.8,489
2018-08-16,10861.65,10985.3,10821.05,10894,418
2018-08-17,10845.05,10975.95,10830.1,10928.15,625
2018-08-20,10930.05,10978.3,10850.2,10883.85,724
2018-08-21,10831.2,11055,10831.2,10926.15,934
2018-08-23,10960.4,11594,10960.4,11551.3,3480
2018-08-24,11537.95,11555,11312.85,11371.85,995
2018-08-27,11365.1,11525,11315.3,11366.65,1094
2018-08-28,11407.95,11412.25,11340.1,11360.85,874
2018-08-29,11380,11549,11288.05,11322.1,1717
2018-08-30,11330.35,11415.9,11257.6,11286.4,1106
2018-08-31,11330.05,11749.95,11330.05,11653.4,1783
2018-09-03,11679.95,11679.95,11315.3,11331.5,978
2018-09-04,11330,11370,10848.15,10925.35,1322
2018-09-05,10975,10975,10242,10453.75,2017
2018-09-06,10519.8,10619.9,10300.05,10406.55,1267
2018-09-07,10388.5,10744.95,10370,10514.15,1693
2018-09-10,10484,10550,10330,10388.4,675
2018-09-11,10375.5,10424.95,10066.7,10093.05,897
2018-09-12,10057.9,10479.55,10057.9,10417.4,1488
2018-09-14,10511,10598.75,10358.85,10391.25,679
2018-09-17,10317,10350,10142.85,10229.4,577
2018-09-18,10223.2,10463.6,10223.2,10295.85,787
2018-09-19,10300.05,10461.8,10175.65,10198.15,524
2018-09-21,10204.45,10299,9200,9783.75,2248
2018-09-24,9934.4,9940,9612.25,9668.3,1089
2018-09-25,9640.1,9840.45,9395.85,9727.65,1536
2018-09-26,9750,9817.15,9561.95,9729.5,1670
2018-09-27,9754,9825,9500,9578.65,1447
2018-09-28,9661.25,9870,9603.1,9747.7,852
2018-10-01,9734.95,9748,9515.7,9683.05,687
2018-10-03,9602,9639.8,9372.6,9390.65,640
2018-10-04,9199,9467.25,9150.2,9373.3,954
2018-10-05,9399.95,9550,9180.05,9419.05,949
2018-10-08,9330.15,9501.05,9261.05,9411.05,624
2018-10-09,9378,9646.1,9269.6,9508.2,899
2018-10-10,9485,9670,9465,9557.95,719
2018-10-11,9311.9,9482,9080.4,9431.15,916
2018-10-12,9400.05,9798.85,9400.05,9720.75,746
2018-10-15,9713.35,9739.95,9569.6,9684.65,518
2018-10-16,9682.9,9784.9,9665.15,9763.65,274
2018-10-17,9846.05,9877.25,9675,9743.75,875
2018-10-19,9777.75,9777.75,9509,9649.1,754
2018-10-22,9699.95,9786.6,9636,9649.95,876
2018-10-23,9369.25,9570,9327.1,9383.85,1666
2018-10-24,9492.25,9637.65,9448,9548.35,2223
2018-10-25,9510,9560,9455.05,9538.25,1716
2018-10-26,9648.85,9750,9517.6,9573.6,4488
2018-10-29,9724.95,9863,9602.75,9685.5,5438
2018-10-30,9689.85,9788.75,9645,9730.55,1281
2018-10-31,9773,10217.95,9739,10150.95,3452
2018-11-01,10245,10310,9910.75,9986.15,2048
2018-11-02,10051.85,10373.35,10009.45,10239.35,2481
2018-11-05,10249.95,10420.95,10249.95,10358.3,1070
2018-11-06,10365,10438.45,10100,10166.4,850
2018-11-07,10201,10217.45,10150,10209.9,68
2018-11-09,10175,10379.9,10175,10272.75,459
2018-11-12,10300,10363,10121.1,10157.4,436
2018-11-13,10110,10256.95,10110,10190.75,493
2018-11-14,10200,10463,10188.45,10431.1,1007
2018-11-15,10448.95,10530.7,10352.85,10482.5,983
2018-11-16,10468.8,10726,10468.8,10688.55,1722
2018-11-19,10788,10788,10175,10370.7,2164
2018-11-20,10399.9,10517.95,10197.3,10281.5,1196
2018-11-21,10270.05,10358,10198.3,10257.7,576
2018-11-22,10300.55,10439.95,10199.65,10275.7,1007
2018-11-26,10291.7,10496,10290.7,10462.7,1437
2018-11-27,10251.85,10547,10240,10514.6,1102
2018-11-28,10458.2,10718.6,10458.2,10671.3,1972
2018-11-29,11000,11000,10383.25,10606.45,3474
2018-11-30,10636,10806,10575,10755.4,911
2018-12-03,10823,10823,10651.9,10767.75,1144
2018-12-04,10747.75,10790,10574,10620.8,732
2018-12-05,10634.5,10634.95,10465,10510.7,1208
2018-12-06,10459.95,10459.95,10233.5,10299.75,810
2018-12-07,10350,10518.5,10350,10407.45,799
2018-12-10,10315.55,10430,10246.8,10384.4,742
2018-12-11,10334,10786.5,10334,10624.8,870
2018-12-12,10647.45,10916.45,10600.1,10884.25,914
2018-12-13,10913.8,11223.2,10913.8,11015.15,1217
2018-12-14,11015,11200,10958.05,11015.25,766
2018-12-17,11010,11316.35,11010,11187.25,1146
2018-12-18,11186,11290,11040.75,11117.15,1046
2018-12-19,11171,11268.95,11143.55,11227.5,812
2018-12-20,11293.4,11440,11201.4,11255.6,1110
2018-12-21,11290,11330.8,10948.55,11009.95,2040
2018-12-24,11075,11222.6,10850.35,10947.25,2503
2018-12-26,10999.65,10999.65,10753.8,10804.95,2650
2018-12-27,10820,10970,10820,10942.85,1043
2018-12-28,11048.45,11339.9,10967.85,11296.15,1156
2018-12-31,11340,11388,11091.95,11151.4,807
2019-01-01,11199,11199,11020.15,11092.2,530
2019-01-02,11001.25,11221,10985,11119.1,905
2019-01-03,11140.05,11548.15,11111,11245.35,3752
2019-01-04,11175,11249.95,10725.6,10906.7,3899
2019-01-07,10950,11000,10751.8,10848.55,1082
2019-01-08,10889.95,11270,10739.35,11040.1,2144
2019-01-09,11139.95,11328.9,11073.25,11285.1,1556
2019-01-10,11300,11470,11174.05,11447.2,1550
2019-01-11,11405.2,11476.85,11190.05,11326.45,1134
2019-01-14,11322.5,11390,11220.05,11289,706
2019-01-15,11325,11394,11265.5,11352.3,731
2019-01-16,11310,11319,11047,11120.3,1502
2019-01-17,11205,11290,11170,11220.35,1345
2019-01-18,11160.05,11355.1,11160.05,11293.05,957
2019-01-21,11349.95,11349.95,11197,11282.55,522
2019-01-22,11319,11387.95,11235.9,11270.95,1007
2019-01-23,11324.85,11394.95,11278,11359.1,1042
2019-01-24,11325,11508.2,11317.5,11450.55,974
2019-01-25,11450,11540,11290.6,11353.65,959
2019-01-28,11310,11410.1,11160.1,11351.6,2203
2019-01-29,11357.7,11448.25,11321.1,11402.95,2402
2019-01-30,11418.65,11465,11305,11416.5,2236
2019-01-31,11439.9,11516.75,11363.45,11497.85,1337
2019-02-01,11540,11699,11481.9,11595.25,1245
2019-02-04,11671.45,11690,11534.6,11608.6,706
2019-02-05,11683,11705,11560,11637,770
2019-02-06,11643.2,11693,11512.45,11677.8,526
2019-02-07,11640,11809.75,11580,11773.1,734
2019-02-08,11700,11808,11188,11271.45,4179
2019-02-11,11250,11258.35,10788.05,10854.45,4396
2019-02-12,10672.95,10864.9,10627,10792.85,2459
2019-02-13,10870,10944.25,10505.25,10577.45,4253
2019-02-14,10500.1,10788.9,10462.25,10619.3,4443
2019-02-15,10460,10777.8,10344.6,10584.9,10166
2019-02-18,10588.85,10620,10222.2,10376.65,2810
2019-02-19,10430.15,10749.85,10428,10527.95,2138
2019-02-20,10638.95,10662.35,10406,10533.45,1334
2019-02-21,10509.95,10701,10490,10636,1572
2019-02-22,10670,10706,10605.2,10689.2,1265
2019-02-25,10690,10876.45,10690,10855.1,1387
2019-02-26,10820,10892.3,10674.5,10814.1,2202
2019-02-27,10780,10811.9,10651,10732.7,1966
2019-02-28,10740,10740,10570,10639.75,2778
2019-03-01,10779.85,10779.85,10466.15,10529.75,1538
2019-03-05,10430.85,10635.55,10421.35,10578.5,1032
2019-03-06,10624.6,10624.6,10266,10392.85,2130
2019-03-07,10413,10424.85,10230,10269.9,1436
2019-03-08,10242.4,10260.95,10101,10164.8,1432
2019-03-11,10195,10359.9,10102.25,10315.85,2179
2019-03-12,10328.65,10550,10328.65,10489.3,1475
2019-03-13,10587,10781.5,10550,10743.75,2765
2019-03-14,10780,10781,10572,10755.6,1277
